Passenger 0 enters the museum at 13.323000.
Passenger 1 enters the museum at 13.402000.
Passenger 29 has requested ride 0 at 15.961000.
Car 1 has accepted Passenger 29 at 16.011000.
Passenger 30 enters the museum at 15.981000.
Car 1 has returned Passenger 29 at 16.019000.
Passenger 25 exits the museum at 15.931000.
Car 1 is now accepting passengers at 16.026000.
Passenger 29 has requested ride 1 at 16.029000.
Car 1 has accepted Passenger 29 at 16.031000.
Car 1 has returned Passenger 29 at 16.033000.
Car 2 is now accepting passengers at 15.969000.
Passenger 26 has requested ride 4 at 15.947000.
Car 1 has accepted Passenger 26 at 16.082000.
Car 1 has returned Passenger 26 at 16.086000.
Car 1 is now accepting passengers at 16.090000.
Car 0 has accepted Passenger 30 at 16.002000.
Passenger 28 has requested ride 2 at 16.047000.
Passenger 31 has requested ride 0 at 16.106000.
Car 1 has accepted Passenger 28 at 16.112000.
Car 2 has accepted Passenger 31 at 16.116000.
Car 1 has returned Passenger 28 at 16.120000.
Car 0 has returned Passenger 30 at 16.099000.
Car 1 is now accepting passengers at 16.126000.
Passenger 26 exits the museum at 16.099000.
Passenger 28 has requested ride 3 at 16.130000.
Passenger 31 enters the museum at 16.073000.
Car 2 has returned Passenger 31 at 16.124000.
Car 2 is now accepting passengers at 16.155000.
Car 0 is now accepting passengers at 16.129000.
Passenger 31 has requested ride 1 at 16.158000.
Passenger 30 has requested ride 1 at 16.162000.
Car 2 has accepted Passenger 30 at 16.169000.
Car 2 has returned Passenger 30 at 16.170000.
Car 2 is now accepting passengers at 16.173000.
Car 1 is now accepting passengers at 16.035000.
Passenger 30 has requested ride 2 at 16.180000.
Passenger 29 has requested ride 2 at 16.183000.
Car 2 has accepted Passenger 29 at 16.187000.
Car 3 has accepted Passenger 30 at 16.189000.
Car 0 has accepted Passenger 28 at 16.139000.
Car 1 has accepted Passenger 31 at 16.162000.
Car 1 has returned Passenger 31 at 16.208000.
Car 0 has returned Passenger 28 at 16.208000.
Car 1 is now accepting passengers at 16.211000.
Car 2 has returned Passenger 29 at 16.213000.
Passenger 32 has requested ride 0 at 16.249000.
Passenger 32 enters the museum at 16.211000.
Car 3 has returned Passenger 30 at 16.201000.
Car 2 is now accepting passengers at 16.250000.
Passenger 29 has requested ride 3 at 16.276000.
Car 1 has accepted Passenger 29 at 16.280000.
Car 1 has returned Passenger 29 at 16.284000.
Passenger 31 has requested ride 2 at 16.214000.
Car 2 has accepted Passenger 31 at 16.290000.
Car 0 has accepted Passenger 32 at 16.256000.
Car 3 is now accepting passengers at 16.271000.
Car 0 has returned Passenger 32 at 16.302000.
Passenger 30 has requested ride 3 at 16.310000.
Car 1 has accepted Passenger 30 at 16.312000.
Car 0 is now accepting passengers at 16.313000.
Car 1 has returned Passenger 30 at 16.314000.
Passenger 32 has requested ride 1 at 16.316000.
Car 0 has accepted Passenger 32 at 16.318000.
Car 0 has returned Passenger 32 at 16.320000.
Car 1 is now accepting passengers at 16.293000.
Car 2 has returned Passenger 31 at 16.294000.
Car 0 is now accepting passengers at 16.330000.
Passenger 29 has requested ride 4 at 16.332000.
Passenger 32 has requested ride 2 at 16.333000.
Car 0 is now accepting passengers at 16.218000.
Passenger 28 has requested ride 4 at 16.362000.
Car 0 has accepted Passenger 32 at 16.343000.
Passenger 33 has requested ride 0 at 16.368000.
Car 0 has returned Passenger 32 at 16.370000.
Car 1 is now accepting passengers at 16.320000.
Passenger 30 has requested ride 4 at 16.376000.
Car 0 is now accepting passengers at 16.379000.
Car 1 has accepted Passenger 29 at 16.343000.
Passenger 33 enters the museum at 16.331000.
Car 3 has accepted Passenger 33 at 16.377000.
Car 3 has returned Passenger 33 at 16.405000.
Car 3 is now accepting passengers at 16.410000.
Car 2 has accepted Passenger 28 at 16.368000.
Car 2 is now accepting passengers at 16.332000.
Car 1 has returned Passenger 29 at 16.417000.
Car 2 has returned Passenger 28 at 16.422000.
Car 2 is now accepting passengers at 16.450000.
Passenger 28 exits the museum at 16.455000.
Car 0 has accepted Passenger 30 at 16.382000.
Car 0 has returned Passenger 30 at 16.466000.
Passenger 34 enters the museum at 16.469000.
Passenger 32 has requested ride 3 at 16.382000.
Passenger 31 has requested ride 3 at 16.419000.
Car 1 is now accepting passengers at 16.426000.
Car 1 has accepted Passenger 31 at 16.492000.
Passenger 33 has requested ride 1 at 16.412000.
Car 0 is now accepting passengers at 16.471000.
Passenger 30 exits the museum at 16.505000.
Passenger 29 exits the museum at 16.500000.
Car 1 has returned Passenger 31 at 16.527000.
Passenger 34 has requested ride 0 at 16.489000.
Car 3 has accepted Passenger 34 at 16.532000.
Car 1 is now accepting passengers at 16.532000.
Car 3 has returned Passenger 34 at 16.536000.
Passenger 31 has requested ride 4 at 16.538000.
Car 0 has accepted Passenger 32 at 16.490000.
Car 0 has returned Passenger 32 at 16.543000.
Car 1 has accepted Passenger 31 at 16.544000.
Car 0 is now accepting passengers at 16.545000.
Car 1 has returned Passenger 31 at 16.546000.
Car 2 has accepted Passenger 33 at 16.527000.
Passenger 32 has requested ride 4 at 16.551000.
Passenger 35 enters the museum at 16.575000.
Car 3 is now accepting passengers at 16.539000.
Passenger 34 has requested ride 1 at 16.581000.
Car 1 has accepted Passenger 34 at 16.583000.
Car 1 has returned Passenger 34 at 16.588000.
Car 1 is now accepting passengers at 16.594000.
Car 2 has returned Passenger 33 at 16.583000.
Passenger 34 has requested ride 2 at 16.597000.
Car 2 is now accepting passengers at 16.598000.
Passenger 33 has requested ride 2 at 16.608000.
Car 2 has accepted Passenger 33 at 16.610000.
Car 2 has returned Passenger 33 at 16.612000.
Car 2 is now accepting passengers at 16.614000.
Passenger 35 has requested ride 0 at 16.614000.
Car 0 has accepted Passenger 32 at 16.576000.
Car 2 has accepted Passenger 35 at 16.625000.
Car 0 has returned Passenger 32 at 16.628000.
Car 0 is now accepting passengers at 16.630000.
Passenger 32 exits the museum at 16.633000.
Passenger 33 has requested ride 3 at 16.617000.
Car 2 has returned Passenger 35 at 16.637000.
Car 0 has accepted Passenger 33 at 16.637000.
Car 0 has returned Passenger 33 at 16.640000.
Car 1 has accepted Passenger 34 at 16.599000.
Car 2 is now accepting passengers at 16.641000.
Car 0 is now accepting passengers at 16.646000.
Passenger 33 has requested ride 4 at 16.649000.
Car 0 has accepted Passenger 33 at 16.651000.
Car 0 has returned Passenger 33 at 16.652000.
Car 0 is now accepting passengers at 16.654000.
Passenger 33 exits the museum at 16.656000.
Passenger 36 has requested ride 0 at 16.640000.
Passenger 35 has requested ride 1 at 16.662000.
Car 2 has accepted Passenger 35 at 16.670000.
Car 1 is now accepting passengers at 16.551000.
Car 1 has returned Passenger 34 at 16.673000.
Car 1 is now accepting passengers at 16.681000.
Passenger 36 enters the museum at 16.690000.
Passenger 34 has requested ride 3 at 16.692000.
Car 1 has accepted Passenger 34 at 16.694000.
Car 1 has returned Passenger 34 at 16.696000.
Passenger 31 exits the museum at 16.674000.
Car 0 has accepted Passenger 36 at 16.665000.
Car 1 is now accepting passengers at 16.706000.
Car 0 has returned Passenger 36 at 16.725000.
Car 2 has returned Passenger 35 at 16.672000.
Passenger 34 has requested ride 4 at 16.726000.
Car 2 is now accepting passengers at 16.743000.
Car 1 has accepted Passenger 34 at 16.745000.
Passenger 35 has requested ride 2 at 16.746000.
Car 2 has accepted Passenger 35 at 16.749000.
Car 1 has returned Passenger 34 at 16.749000.
Car 2 has returned Passenger 35 at 16.752000.
Car 1 is now accepting passengers at 16.753000.
Car 2 is now accepting passengers at 16.754000.
Passenger 34 exits the museum at 16.756000.
Passenger 37 enters the museum at 16.763000.
Car 0 is now accepting passengers at 16.754000.
Passenger 36 has requested ride 1 at 16.774000.
Car 0 has accepted Passenger 36 at 16.776000.
Car 0 has returned Passenger 36 at 16.778000.
Car 0 is now accepting passengers at 16.809000.
Passenger 36 has requested ride 2 at 16.812000.
Car 0 has accepted Passenger 36 at 16.813000.
Passenger 37 has requested ride 0 at 16.814000.
Passenger 35 has requested ride 3 at 16.757000.
Car 0 has returned Passenger 36 at 16.815000.
Car 0 is now accepting passengers at 16.826000.
Car 0 has accepted Passenger 35 at 16.828000.
Car 1 has accepted Passenger 37 at 16.821000.
Car 1 has returned Passenger 37 at 16.834000.
Car 1 is now accepting passengers at 16.836000.
Passenger 37 has requested ride 1 at 16.844000.
Car 1 has accepted Passenger 37 at 16.846000.
Passenger 38 enters the museum at 16.847000.
Passenger 36 has requested ride 3 at 16.829000.
Passenger 38 has requested ride 0 at 16.868000.
Car 1 has returned Passenger 37 at 16.848000.
Car 3 has accepted Passenger 38 at 16.876000.
Car 1 is now accepting passengers at 16.877000.
Car 3 has returned Passenger 38 at 16.878000.
Passenger 37 has requested ride 2 at 16.880000.
Car 0 has returned Passenger 35 at 16.836000.
Car 2 has accepted Passenger 36 at 16.870000.
Car 3 is now accepting passengers at 16.880000.
Car 0 is now accepting passengers at 16.885000.
Passenger 38 has requested ride 1 at 16.905000.
Passenger 35 has requested ride 4 at 16.907000.
Passenger 39 enters the museum at 16.910000.
Car 0 has accepted Passenger 37 at 16.887000.
Car 1 has accepted Passenger 38 at 16.907000.
Passenger 39 has requested ride 0 at 16.925000.
Car 0 has returned Passenger 37 at 16.925000.
Car 3 has accepted Passenger 35 at 16.913000.
Car 0 is now accepting passengers at 16.937000.
Passenger 37 has requested ride 3 at 16.940000.
Car 0 has accepted Passenger 37 at 16.942000.
Car 2 has returned Passenger 36 at 16.913000.
Car 2 is now accepting passengers at 16.951000.
Car 1 has returned Passenger 38 at 16.930000.
Car 3 has returned Passenger 35 at 16.978000.
Car 1 is now accepting passengers at 16.984000.
Car 3 is now accepting passengers at 16.987000.
Passenger 35 exits the museum at 16.989000.
Passenger 38 has requested ride 2 at 16.989000.
Car 1 has accepted Passenger 38 at 16.991000.
Car 0 has returned Passenger 37 at 16.944000.
Passenger 36 has requested ride 4 at 16.954000.
Car 0 is now accepting passengers at 17.004000.
Passenger 40 enters the museum at 16.956000.
Passenger 37 has requested ride 4 at 17.008000.
Car 2 has accepted Passenger 37 at 17.045000.
Car 2 has returned Passenger 37 at 17.050000.
Passenger 40 has requested ride 0 at 17.008000.
Car 4 has accepted Passenger 39 at 16.931000.
Car 0 has accepted Passenger 36 at 17.007000.
Car 0 has returned Passenger 36 at 17.065000.
Car 2 has accepted Passenger 40 at 17.065000.
Car 0 is now accepting passengers at 17.068000.
Car 4 has returned Passenger 39 at 17.070000.
Car 4 is now accepting passengers at 17.078000.
Passenger 36 exits the museum at 17.070000.
Passenger 41 enters the museum at 17.087000.
Car 1 has returned Passenger 38 at 16.994000.
Passenger 41 has requested ride 0 at 17.118000.
Car 1 is now accepting passengers at 17.125000.
Car 0 has accepted Passenger 41 at 17.128000.
Car 2 has returned Passenger 40 at 17.071000.
Passenger 42 enters the museum at 17.139000.
Car 2 is now accepting passengers at 17.141000.
Car 0 has returned Passenger 41 at 17.132000.
Passenger 40 has requested ride 1 at 17.150000.
Passenger 38 has requested ride 3 at 17.132000.
Car 0 has accepted Passenger 38 at 17.153000.
Passenger 39 has requested ride 1 at 17.087000.
Car 2 is now accepting passengers at 17.055000.
Car 2 has accepted Passenger 39 at 17.179000.
Car 2 has returned Passenger 39 at 17.182000.
Passenger 37 exits the museum at 17.183000.
Passenger 43 enters the museum at 17.192000.
Car 0 is now accepting passengers at 17.150000.
Car 2 is now accepting passengers at 17.183000.
Passenger 39 has requested ride 2 at 17.209000.
Passenger 41 has requested ride 1 at 17.210000.
Car 3 has accepted Passenger 41 at 17.253000.
Car 1 has accepted Passenger 40 at 17.158000.
Car 2 has accepted Passenger 39 at 17.211000.
Car 2 has returned Passenger 39 at 17.274000.
Passenger 42 has requested ride 0 at 17.222000.
Passenger 44 enters the museum at 17.254000.
Car 2 has accepted Passenger 42 at 17.304000.
Car 3 has returned Passenger 41 at 17.260000.
Car 1 has returned Passenger 40 at 17.265000.
Car 2 is now accepting passengers at 17.280000.
Car 1 is now accepting passengers at 17.328000.
Car 0 has returned Passenger 38 at 17.155000.
Passenger 40 has requested ride 2 at 17.336000.
Passenger 44 has requested ride 0 at 17.297000.
Car 3 has accepted Passenger 44 at 17.365000.
Passenger 45 enters the museum at 17.369000.
Car 3 has returned Passenger 44 at 17.373000.
Car 3 is now accepting passengers at 17.375000.
Passenger 44 has requested ride 1 at 17.378000.
Car 2 has returned Passenger 42 at 17.310000.
Car 1 has accepted Passenger 40 at 17.354000.
Passenger 45 has requested ride 0 at 17.403000.
Car 3 has accepted Passenger 44 at 17.380000.
Car 1 has returned Passenger 40 at 17.417000.
Car 3 has returned Passenger 44 at 17.421000.
Car 1 is now accepting passengers at 17.427000.
Car 2 is now accepting passengers at 17.429000.
Car 0 is now accepting passengers at 17.381000.
Car 3 is now accepting passengers at 17.320000.
Passenger 46 enters the museum at 17.443000.
Passenger 38 has requested ride 4 at 17.450000.
Car 1 has accepted Passenger 38 at 17.452000.
Car 1 has returned Passenger 38 at 17.454000.
Passenger 41 has requested ride 2 at 17.456000.
Car 2 has accepted Passenger 41 at 17.458000.
Car 2 has returned Passenger 41 at 17.460000.
Car 2 is now accepting passengers at 17.462000.
Car 1 is now accepting passengers at 17.463000.
Passenger 38 exits the museum at 17.465000.
Passenger 43 has requested ride 0 at 17.283000.
Passenger 40 has requested ride 3 at 17.430000.
Car 1 has accepted Passenger 40 at 17.476000.
Car 2 has accepted Passenger 43 at 17.479000.
Car 3 is now accepting passengers at 17.430000.
Passenger 42 has requested ride 1 at 17.462000.
Car 1 has returned Passenger 40 at 17.487000.
Car 3 has accepted Passenger 42 at 17.489000.
Car 2 has returned Passenger 43 at 17.490000.
Car 2 is now accepting passengers at 17.492000.
Passenger 43 has requested ride 1 at 17.495000.
Car 0 has accepted Passenger 45 at 17.413000.
Car 0 has returned Passenger 45 at 17.507000.
Passenger 41 has requested ride 3 at 17.468000.
Passenger 46 has requested ride 0 at 17.509000.
Car 0 has accepted Passenger 46 at 17.572000.
Car 0 has returned Passenger 46 at 17.577000.
Car 0 is now accepting passengers at 17.582000.
Passenger 44 has requested ride 2 at 17.514000.
Car 2 has accepted Passenger 41 at 17.510000.
Car 3 has returned Passenger 42 at 17.501000.
Car 2 has returned Passenger 41 at 17.608000.
Car 0 is now accepting passengers at 17.518000.
Car 3 is now accepting passengers at 17.613000.
Passenger 39 has requested ride 3 at 17.333000.
Passenger 45 has requested ride 1 at 17.622000.
Passenger 42 has requested ride 2 at 17.626000.
Car 2 has accepted Passenger 42 at 17.629000.
Car 3 has accepted Passenger 39 at 17.630000.
Car 1 is now accepting passengers at 17.490000.
Car 2 has returned Passenger 42 at 17.631000.
Car 3 has returned Passenger 39 at 17.636000.
Car 4 has accepted Passenger 45 at 17.632000.
Car 2 is now accepting passengers at 17.638000.
Car 4 has returned Passenger 45 at 17.645000.
Car 1 has accepted Passenger 43 at 17.501000.
Car 4 is now accepting passengers at 17.650000.
Car 1 has returned Passenger 43 at 17.652000.
Car 1 is now accepting passengers at 17.659000.
Passenger 45 has requested ride 2 at 17.667000.
Passenger 46 has requested ride 1 at 17.587000.
Car 1 has accepted Passenger 46 at 17.671000.
Car 1 has returned Passenger 46 at 17.674000.
Car 1 is now accepting passengers at 17.675000.
Passenger 43 has requested ride 2 at 17.676000.
Passenger 46 has requested ride 2 at 17.678000.
Car 2 has accepted Passenger 45 at 17.679000.
Passenger 47 enters the museum at 17.565000.
Passenger 47 has requested ride 0 at 17.550000.
Car 4 has accepted Passenger 47 at 17.753000.
Car 4 has returned Passenger 47 at 17.760000.
Passenger 40 has requested ride 4 at 17.637000.
Car 2 has returned Passenger 45 at 17.688000.
Car 2 is now accepting passengers at 17.803000.
Passenger 45 has requested ride 3 at 17.809000.
Car 2 has accepted Passenger 45 at 17.814000.
Car 1 has accepted Passenger 43 at 17.678000.
Car 2 is now accepting passengers at 17.615000.
Passenger 48 has requested ride 0 at 17.823000.
Car 4 is now accepting passengers at 17.764000.
Passenger 41 has requested ride 4 at 17.843000.
Car 1 has returned Passenger 43 at 17.848000.
Car 6 has accepted Passenger 41 at 17.851000.
Car 4 has accepted Passenger 40 at 17.771000.
Car 1 is now accepting passengers at 17.860000.
Car 6 has returned Passenger 41 at 17.865000.
Passenger 43 has requested ride 3 at 17.870000.
Car 3 is now accepting passengers at 17.639000.
Car 1 has accepted Passenger 43 at 17.872000.
Car 1 has returned Passenger 43 at 17.874000.
Car 1 is now accepting passengers at 17.876000.
Passenger 43 has requested ride 4 at 17.879000.
Car 1 has accepted Passenger 43 at 17.881000.
Car 2 has returned Passenger 45 at 17.820000.
Car 1 has returned Passenger 43 at 17.882000.
Car 2 is now accepting passengers at 17.884000.
Passenger 48 enters the museum at 17.785000.
Passenger 39 has requested ride 4 at 17.889000.
Passenger 45 has requested ride 4 at 17.891000.
Car 1 is now accepting passengers at 17.884000.
Car 1 has accepted Passenger 39 at 17.894000.
Passenger 47 has requested ride 1 at 17.849000.
Car 1 has returned Passenger 39 at 17.907000.
Car 6 has accepted Passenger 47 at 17.909000.
Car 1 is now accepting passengers at 17.919000.
Passenger 39 exits the museum at 17.920000.
Passenger 42 has requested ride 3 at 17.646000.
Car 6 has returned Passenger 47 at 17.924000.
Car 6 is now accepting passengers at 17.926000.
Passenger 47 has requested ride 2 at 17.928000.
Car 3 has accepted Passenger 46 at 17.688000.
Car 0 has accepted Passenger 44 at 17.596000.
Car 3 has returned Passenger 46 at 17.941000.
Passenger 49 enters the museum at 17.974000.
Car 6 has accepted Passenger 42 at 17.931000.
Car 3 is now accepting passengers at 17.983000.
Car 4 has returned Passenger 40 at 17.890000.
Passenger 43 exits the museum at 17.899000.
Car 5 has accepted Passenger 48 at 17.843000.
Passenger 49 has requested ride 0 at 18.006000.
Car 5 has returned Passenger 48 at 18.010000.
Car 4 is now accepting passengers at 18.013000.
Car 2 has accepted Passenger 45 at 17.898000.
Car 2 has returned Passenger 45 at 18.019000.
Car 2 is now accepting passengers at 18.021000.
Car 1 has accepted Passenger 47 at 17.930000.
Car 6 is now accepting passengers at 17.872000.
Car 6 has returned Passenger 42 at 17.987000.
Car 5 is now accepting passengers at 18.034000.
Passenger 40 exits the museum at 18.036000.
Passenger 48 has requested ride 1 at 18.038000.
Car 2 has accepted Passenger 48 at 18.040000.
Passenger 46 has requested ride 3 at 17.993000.
Car 2 has returned Passenger 48 at 18.045000.
Car 4 has accepted Passenger 46 at 18.047000.
Car 2 is now accepting passengers at 18.050000.
Car 4 has returned Passenger 46 at 18.053000.
Car 1 has returned Passenger 47 at 18.032000.
Car 1 is now accepting passengers at 18.058000.
Car 3 has accepted Passenger 49 at 18.014000.
Car 6 is now accepting passengers at 18.070000.
Passenger 45 exits the museum at 18.022000.
Car 0 has returned Passenger 44 at 17.949000.
Passenger 42 has requested ride 4 at 18.081000.
Car 4 is now accepting passengers at 18.060000.
Car 1 has accepted Passenger 42 at 18.094000.
Passenger 48 has requested ride 2 at 18.060000.
Passenger 46 has requested ride 4 at 18.094000.
Car 1 has returned Passenger 42 at 18.100000.
Passenger 41 exits the museum at 18.070000.
Car 1 is now accepting passengers at 18.114000.
Car 0 is now accepting passengers at 18.099000.
Passenger 47 has requested ride 3 at 18.061000.
Passenger 44 has requested ride 3 at 18.138000.
Car 1 has accepted Passenger 44 at 18.140000.
Car 1 has returned Passenger 44 at 18.142000.
Car 4 has accepted Passenger 47 at 18.144000.
Car 2 has accepted Passenger 46 at 18.113000.
Car 3 has returned Passenger 49 at 18.075000.
Car 2 has returned Passenger 46 at 18.158000.
Car 2 is now accepting passengers at 18.160000.
Passenger 46 exits the museum at 18.198000.
Passenger 42 exits the museum at 18.126000.
Car 3 is now accepting passengers at 18.170000.
Passenger 49 has requested ride 1 at 18.221000.
Car 1 has accepted Passenger 49 at 18.228000.
Car 1 is now accepting passengers at 18.144000.
Car 4 has returned Passenger 47 at 18.148000.
Car 0 has accepted Passenger 48 at 18.104000.
Passenger 44 has requested ride 4 at 18.241000.
Car 4 is now accepting passengers at 18.249000.
Passenger 47 has requested ride 4 at 18.252000.
Car 2 has accepted Passenger 47 at 18.254000.
Car 3 has accepted Passenger 44 at 18.254000.
Car 2 has returned Passenger 47 at 18.259000.
Car 0 has returned Passenger 48 at 18.247000.
Car 2 is now accepting passengers at 18.261000.
Passenger 47 exits the museum at 18.263000.
Car 0 is now accepting passengers at 18.267000.
Car 3 has returned Passenger 44 at 18.260000.
Passenger 48 has requested ride 3 at 18.273000.
Car 3 is now accepting passengers at 18.274000.
Car 0 has accepted Passenger 48 at 18.275000.
Passenger 44 exits the museum at 18.276000.
Car 0 has returned Passenger 48 at 18.277000.
Car 1 has returned Passenger 49 at 18.235000.
Car 1 is now accepting passengers at 18.289000.
Car 0 is now accepting passengers at 18.279000.
Passenger 48 has requested ride 4 at 18.299000.
Car 0 has accepted Passenger 48 at 18.301000.
Car 0 has returned Passenger 48 at 18.303000.
Car 0 is now accepting passengers at 18.305000.
Passenger 48 exits the museum at 18.307000.
Passenger 49 has requested ride 2 at 18.292000.
Car 0 has accepted Passenger 49 at 18.314000.
Car 0 has returned Passenger 49 at 18.318000.
Car 0 is now accepting passengers at 18.320000.
Passenger 49 has requested ride 3 at 18.323000.
Car 0 has accepted Passenger 49 at 18.325000.
Car 0 has returned Passenger 49 at 18.327000.
Car 0 is now accepting passengers at 18.329000.
Passenger 49 has requested ride 4 at 18.332000.
Car 0 has accepted Passenger 49 at 18.333000.
Car 0 has returned Passenger 49 at 18.335000.
Car 0 is now accepting passengers at 18.337000.
Passenger 49 exits the museum at 18.339000.
